ebird_scientific_name,ebird_common_name,alternative_scientific_name
Xanthomixis tenebrosa,Dusky Tetraka,Crossleyia tenebrosa
Acridotheres burmannicus,Vinous-breasted Starling,Acridotheres leucocephalus
Acridotheres melanopterus,Black-winged Starling,Acridotheres tricolor
Actenoides monachus,Green-backed Kingfisher,Actenoides capucinus
Actinodura ramsayi,Spectacled Barwing,Actinodura radcliffei
Aegithalos iouschistos,Black-browed Tit,Aegithalos bonvaloti
Aegithalos concinnus,Black-throated Tit,Aegithalos iredalei
Aethopyga christinae,Fork-tailed Sunbird,Aethopyga latouchii
Alcedo euryzona,Blue-banded Kingfisher,Alcedo peninsulae
Alophoixus pallidus,Puff-throated Bulbul,Alophoixus griseiceps
Alophoixus bres,Grey-cheeked Bulbul,Alophoixus tephrogenys
Sporaeginthus formosus,Green Avadavat,Amandava formosa
Amaurospiza concolor,Blue Seedeater,Amaurospiza relicta
Amazona autumnalis,Red-lored Parrot,Amazona diadema
Amazona autumnalis,Red-lored Parrot,Amazona lilacina
Anaplectes rubriceps,Red-headed Weaver,Anaplectes leuconotos
Anas crecca,Eurasian/Green-winged Teal,Anas carolinensis
Anisognathus igniventris,Scarlet-bellied Mountain-Tanager,Anisognathus lunulatus
Anthoscopus caroli,African Penduline Tit,Anthoscopus sylviella
Anthreptes rectirostris,Green Sunbird,Anthreptes tephrolaemus
Antrostomus cubanensis,Greater Antillean Nightjar,Antrostomus ekmani
Ardea intermedia,Intermediate Egret,Ardea brachyrhyncha
Ardea intermedia,Intermediate Egret,Ardea plumifera
Atimastillas flavicollis,Yellow-throated Greenbul,Atimastillas flavigula
Atlapetes tricolor,Tricoloured Brushfinch,Atlapetes crassus
Basileuterus culicivorus,Golden-crowned Warbler,Basileuterus auricapilla
Basileuterus culicivorus,Golden-crowned Warbler,Basileuterus cabanisi
Basileuterus culicivorus,Golden-crowned Warbler,Basileuterus hypoleucus
Bleda notatus,Lesser Bristlebill,Bleda ugandae
Brachypteryx montana,White-browed Shortwing,Brachypteryx poliogyna
Brachypteryx montana,White-browed Shortwing,Brachypteryx saturata
Bradypterus baboecala,Little Rush-Warbler,Bradypterus centralis
Bubo virginianus,Great Horned Owl,Bubo magellanicus
Buccanodon duchaillui,Yellow-spotted Barbet,Buccanodon dowsetti
Bycanistes fistulator,Piping Hornbill,Bycanistes sharpii
Cacicus cela,Yellow-rumped Cacique,Cacicus flavicrissus
Cacicus chrysonotus,Mountain Cacique,Cacicus leucoramphus
Calonectris diomedea,Cory's Shearwater,Calonectris borealis
Camaroptera chloronota,Olive-green Camaroptera,Camaroptera toroensis
Campethera tullbergi,Tullberg's Woodpecker,Campethera taeniolaema
Campylorhynchus rufinucha,Rufous-naped Wren,Campylorhynchus capistratus
Carduelis carduelis,European Goldfinch,Carduelis caniceps
Catharus ustulatus,Swainson's Thrush,Catharus swainsoni
Celeus torquatus,Ringed Woodpecker,Celeus occidentalis
Cercococcyx mechowi,Dusky Long-tailed Cuckoo,Cercococcyx lemaireae
Ceyx cyanopectus,Indigo-banded Kingfisher,Ceyx nigrirostris
Chaetura vauxi,Vaux's Swift,Chaetura andrei
Charadrius alexandrinus,Kentish Plover,Charadrius dealbatus
Chloropsis hardwickii,Orange-bellied Leafbird,Chloropsis lazulina
Chloropsis cochinchinensis,Blue-winged Leafbird,Chloropsis moluccensis
Chrysophlegma mentale,Checker-throated Woodpecker,Chrysophlegma humii
Cichlocolaptes leucophrus,Pale-browed Treehunter,Cichlocolaptes holti
Ciconia episcopus,Woolly-necked Stork,Ciconia microscelis
Cinnyris habessinicus,Shining Sunbird,Cinnyris hellmayri
Cinnyris pulchellus,Beautiful Sunbird,Cinnyris melanogastrus
Cistothorus platensis,Sedge Wren,Cistothorus stellaris
Colaptes rubiginosus,Golden-olive Woodpecker,Colaptes aeruginosus
Colaptes auratus,Northern Flicker,Colaptes cafer
Colaptes campestris,Campo Flicker,Colaptes campestroides
Colaptes melanochloros,Green-barred Woodpecker,Colaptes melanolaimus
Colaptes auratus,Northern Flicker,Colaptes mexicanoides
Conirostrum cinereum,Cinereous Conebill,Conirostrum fraseri
Contopus cinereus,Tropical Pewee,Contopus bogotensis
Contopus cinereus,Tropical Pewee,Contopus punensis
Crax fasciolata,Bare-faced Curassow,Crax pinima
Cyanolyca armillata,Black-collared Jay,Cyanolyca quindiuna
Cymbirhynchus macrorhynchos,Black-and-red Broadbill,Cymbirhynchus affinis
Cyphorhinus thoracicus,Chestnut-breasted Wren,Cyphorhinus dichrous
Dacnis lineata,Black-faced Dacnis,Dacnis egregia
Deconychura longicauda,Long-tailed Woodcreeper,Deconychura pallida
Delichon urbicum,Common House Martin,Delichon lagopodum
Chloropicus elliotii,Elliot's Woodpecker,Dendropicos elliotii
Chloropicus gabonensis,Gabon Woodpecker,Dendropicos gabonensis
Dicaeum ignipectus,Fire-breasted Flowerpecker,Dicaeum beccarii
Dicaeum ignipectus,Fire-breasted Flowerpecker,Dicaeum luzoniense
Diomedea exulans,Wandering Albatross,Diomedea antipodensis
Diomedea exulans,Wandering Albatross,Diomedea dabbenena
Diomedea epomophora,Royal Albatross,Diomedea sanfordi
Diopsittaca nobilis,Red-shouldered Macaw,Diopsittaca cumanensis
Ducula badia,Mountain Imperial-Pigeon,Ducula cuprea
Platysteira concreta,Yellow-bellied Wattle-eye,Dyaphorophyia ansorgei
Emberiza spodocephala,Black-faced Bunting,Emberiza personata
Eremalauda dunni,Dunn's Lark,Eremalauda eremodites
Eurylaimus javanicus,Banded Broadbill,Eurylaimus harterti
Euscarthmus meloryphus,Tawny-crowned Pygmy-Tyrant,Euscarthmus fulviceps
Falco chicquera,Red-necked Falcon,Falco ruficollis
Formicivora grisea,White-fringed Antwren,Formicivora intermedia
Stymphalornis acutirostris,Parana Antwren,Formicivora paludicola
Furnarius leucopus,Pale-legged Hornero,Furnarius cinnamomeus
Furnarius leucopus,Pale-legged Hornero,Furnarius longirostris
Ianthocincla cineracea,Moustached Laughingthrush,Garrulax cinereiceps
Garrulus glandarius,Eurasian Jay,Garrulus bispecularis
Garrulus glandarius,Eurasian Jay,Garrulus leucotis
Gelochelidon nilotica,Gull-billed Tern,Gelochelidon macrotarsa
Geothlypis aequinoctialis,Masked Yellowthroat,Geothlypis auricularis
Glaucidium gnoma,Northern Pygmy-Owl,Glaucidium californicum
Glaucidium gnoma,Northern Pygmy-Owl,Glaucidium cobanense
Gracupica contra,Asian Pied Starling,Gracupica jalla
Grallaria quitensis,Tawny Antpitta,Grallaria alticola
Granatellus pelzelni,Rose-breasted Chat,Granatellus paraensis
Euplectes ardens,Red-collared Widowbird,Euplectes laticauda
Guttera pucherani,Crested Guineafowl,Guttera edouardi
Guttera pucherani,Crested Guineafowl,Guttera verreauxi
Suiriri affinis,Chapada Flycatcher,Guyramemua affinis
Gymnobucco bonapartei,Grey-throated Barbet,Gymnobucco cinereiceps
Hemicircus concretus,Grey-and-buff Woodpecker,Hemicircus sordidus
Herpsilochmus rufimarginatus,Rufous-winged Antwren,Herpsilochmus scapularis
Hirundinea ferruginea,Cliff Flycatcher,Hirundinea bellicosa
Horizocerus albocristatus,White-crested Hornbill,Horizocerus cassini
Horizocerus hartlaubi,Black Dwarf Hornbill,Horizocerus granti
Oceanodroma jabejabe,Cape Verde Storm-Petrel,Hydrobates jabejabe
Dryocopus lineatus,Lineated Woodpecker,Hylatomus fuscipennis
Hylophilus thoracicus,Lemon-chested Greenlet,Hylophilus griseiventris
Hypnelus ruficollis,Russet-throated Puffbird,Hypnelus bicinctus
Icterus cayanensis,Epaulet Oriole,Icterus chrysocephalus
Icterus spurius,Orchard Oriole,Icterus fuertesi
Illadopsis rufipennis,Pale-breasted Illadopsis,Illadopsis distans
Knipolegus orenocensis,Riverside Tyrant,Knipolegus sclateri
Lagonosticta larvata,Black-faced Firefinch,Lagonosticta nigricollis
Lagonosticta larvata,Black-faced Firefinch,Lagonosticta vinacea
Lanius sphenocercus,Chinese Grey Shrike,Lanius giganteus
Larus argentatus,Herring Gull,Larus smithsonianus
Lophoceros fasciatus,African Pied Hornbill,Lophoceros semifasciatus
Lophura ignita,Crested Fireback,Lophura rufa
Lybius leucocephalus,White-headed Barbet,Lybius senex
Megascops ingens,Rufescent Screech-Owl,Megascops colombianus
Meiglyptes tristis,Buff-rumped Woodpecker,Meiglyptes grammithorax
Melozone leucotis,White-eared Ground-Sparrow,Melozone occipitalis
Merops orientalis,Green Bee-eater,Merops cyanophrys
Merops variegatus,Blue-breasted Bee-eater,Merops lafresnayii
Merops orientalis,Green Bee-eater,Merops viridissimus
Milvus migrans,Black Kite,Milvus aegyptius
Mionectes olivaceus,Olive-striped Flycatcher,Mionectes galbinus
Myioborus ornatus,Golden-fronted Redstart,Myioborus chrysops
Myiodynastes maculatus,Streaked Flycatcher,Myiodynastes solitarius
Myiopagis caniceps,Grey Elaenia,Myiopagis cinerea
Myiophobus fasciatus,Bran-coloured Flycatcher,Myiophobus crypterythrus
Myiophobus fasciatus,Bran-coloured Flycatcher,Myiophobus rufescens
Myiothlypis rivularis,Riverbank Warbler,Myiothlypis mesoleuca
Myrmotherula axillaris,White-flanked Antwren,Myrmotherula luctuosa
Niltava vivida,Vivid Niltava,Niltava oatesi
Nucifraga caryocatactes,Spotted Nutcracker,Nucifraga hemispila
Oenanthe bottae,Red-breasted Wheatear,Oenanthe frenata
Oenanthe heuglini,Heuglin's Wheatear,Oenanthe heuglinii
Oenanthe oenanthe,Northern Wheatear,Oenanthe seebohmi
Onychorhynchus coronatus,Royal Flycatcher,Onychorhynchus mexicanus
Onychorhynchus coronatus,Royal Flycatcher,Onychorhynchus occidentalis
Onychorhynchus coronatus,Royal Flycatcher,Onychorhynchus swainsoni
Xiphorhynchus guttatus,Buff-throated Woodcreeper,Xiphorhynchus guttatoides
Xiphorhynchus erythropygius,Spotted Woodcreeper,Xiphorhynchus aequatorialis
Xenops minutus,Plain Xenops,Xenops genibarbis
Vireolanius leucotis,Slaty-capped Shrike-Vireo,Vireolanius mikettae
Thinornis novaeseelandiae,Shore Plover,Vanellus novaehollandiae
Sakesphorus canadensis,Black-crested Antshrike,Sakesphorus pulchellus
Saltator coerulescens,Greyish Saltator,Saltator olivascens
Sclerurus scansor,Rufous-breasted Leaftosser,Sclerurus cearensis
Setophaga coronata,Yellow-rumped Warbler,Setophaga auduboni
Sheppardia bocagei,Bocage's Akalat,Sheppardia poensis
Sittasomus griseicapillus,Olivaceous Woodcreeper,Sittasomus griseus
Streptopelia chinensis,Spotted Dove,Spilopelia suratensis
Sporophila corvina,Variable Seedeater,Sporophila ophthalmica
Stiphrornis erythrothorax,Forest Robin,Stiphrornis xanthogaster
Sylvietta brachyura,Northern Crombec,Sylvietta leucopsis
Pachyramphus major,Grey-collared Becard,Pachyramphus uropygialis
Passerculus sandwichensis,Savannah Sparrow,Passerculus guttatus
Passerculus sandwichensis,Savannah Sparrow,Passerculus rostratus
Passerella iliaca,Fox Sparrow,Passerella megarhyncha
Passerella iliaca,Fox Sparrow,Passerella schistacea
Passerella iliaca,Fox Sparrow,Passerella unalaschcensis
Patagioenas fasciata,Band-tailed Pigeon,Patagioenas albilinea
Patagioenas maculosa,Spot-winged Pigeon,Patagioenas albipennis
Pellorneum capistratum,Black-capped Babbler,Pellorneum nigrocapitatum
Pericrocotus solaris,Grey-chinned Minivet,Pericrocotus montanus
Phacellodomus rufifrons,Rufous-fronted Thornbird,Phacellodomus inornatus
Phaeomyias murina,Mouse-coloured Tyrannulet,Phaeomyias tumbezana
Phaethornis longirostris,Long-billed Hermit,Phaethornis baroni
Phapitreron leucotis,White-eared Brown-Dove,Phapitreron nigrorum
Phasianus colchicus,Common Pheasant,Phasianus versicolor
Pheugopedius sclateri,Speckle-breasted Wren,Pheugopedius columbianus
Pheugopedius sclateri,Speckle-breasted Wren,Pheugopedius paucimaculatus
Turdoides atripennis,Capuchin Babbler,Phyllanthus rubiginosus
Phyllomyias burmeisteri,Rough-legged Tyrannulet,Phyllomyias zeledoni
Phylloscopus collybita,Common Chiffchaff,Phylloscopus tristis
Picoides tridactylus,Eurasian Three-toed Woodpecker,Picoides funebris
Picus canus,Grey-headed Woodpecker,Picus guerini
Pionus menstruus,Blue-headed Parrot,Pionus reichenowi
Pipraeidea bonariensis,Blue-and-yellow Tanager,Pipraeidea darwinii
Piranga flava,Hepatic Tanager,Piranga hepatica
Platyrinchus mystaceus,White-throated Spadebill,Platyrinchus albogularis
Ploceus nigricollis,Black-necked Weaver,Ploceus brachypterus
Ploceus nigerrimus,Vieillot's Weaver,Ploceus castaneofuscus
Podiceps occipitalis,Silvery Grebe,Podiceps juninensis
Lybius minor,Black-backed Barbet,Pogonornis macclounii
Lybius minor,Black-backed Barbet,Pogonornis minor
Pomatorhinus ferruginosus,Coral-billed Scimitar-Babbler,Pomatorhinus phayrei
Prinia flaviventris,Yellow-bellied Prinia,Prinia sonitans
Psarocolius angustifrons,Russet-backed Oropendola,Psarocolius oleagineus
Psilopogon duvaucelii,Blue-eared Barbet,Psilopogon cyanotis
Psittacara wagleri,Scarlet-fronted Parakeet,Psittacara frontatus
Psittacus erithacus,Grey Parrot,Psittacus timneh
Psophia viridis,Dark-winged Trumpeter,Psophia obscura
Psophocichla litsitsirupa,Groundscraper Thrush,Psophocichla simensis
Pterodroma feae,Fea's Petrel,Pterodroma deserta
Pteroglossus inscriptus,Lettered Aracari,Pteroglossus humboldti
Ptilinopus superbus,Superb Fruit-Dove,Ptilinopus temminckii
Ptyonoprogne fuligula,Rock Martin,Ptyonoprogne obsoleta
Ptyonoprogne fuligula,Rock Martin,Ptyonoprogne rufigula
Pycnonotus finlaysoni,Stripe-throated Bulbul,Pycnonotus davisoni
Pyrrhura picta,Painted Parakeet,Pyrrhura emma
Ramphastos vitellinus,Channel-billed Toucan,Ramphastos ariel
Ramphastos vitellinus,Channel-billed Toucan,Ramphastos culminatus
Ramphastos tucanus,White-throated Toucan,Ramphastos cuvieri
Ptilinopus epius,Maroon-chinned Fruit-Dove,Ramphiculus epius
Rhynchocyclus olivaceus,Olivaceous Flatbill,Rhynchocyclus aequinoctialis
Riparia paludicola,Plain Martin,Riparia cowani
Tadorna cristata,Crested Shelduck,Tadorna cristata
Taeniopygia guttata,Zebra Finch,Taeniopygia castanotis
Stilpnia cyanoptera,Tangara argentea,Tangara argentea
Tangara arthus,Golden Tanager,Tangara aurulenta
Tangara mexicana,Turquoise Tanager,Tangara brasiliensis
Tangara velia,Opal-rumped Tanager,Tangara cyanomelas
Stilpnia cayana,Burnished-buff Tanager,Tangara flava
Tangara parzudakii,Flame-faced Tanager,Tangara lunigera
Terpsiphone cinnamomea,Rufous Paradise-Flycatcher,Terpsiphone unirufa
Thalassarche chlororhynchos,Yellow-nosed Albatross,Thalassarche carteri
Thalassarche melanophris,Black-browed Albatross,Thalassarche impavida
Thalassarche cauta,White-capped Albatross,Thalassarche steadi
Tityra cayana,Black-tailed Tityra,Tityra braziliensis
Trachyphonus purpuratus,Yellow-billed Barbet,Trachylaemus goffinii
Trachyphonus purpuratus,Yellow-billed Barbet,Trachylaemus togoensis
Trachyphonus darnaudii,D'Arnaud's Barbet,Trachyphonus emini
Treron calvus,African Green-Pigeon,Treron delalandii
Pellorneum buettikoferi,Sumatran Babbler,Trichastoma buettikoferi
Pellorneum celebense,Sulawesi Babbler,Trichastoma celebense
Trochocercus cyanomelas,African Crested-Flycatcher,Trochocercus bivittatus
Trogon elegans,Elegant Trogon,Trogon ambiguus
Trogon surrucura,Surucua Trogon,Trogon aurantius
Tunchiornis ochraceiceps,Tawny-crowned Greenlet,Tunchiornis luteifrons
Turdinus crispifrons,Limestone Wren-Babbler,Turdinus calcicola
Turdoides striata,Jungle Babbler,Turdoides somervillei
Turdus plumbeus,Red-legged Thrush,Turdus ardosiaceus
Turdus ignobili,Black-billed Thrush,Turdus debilis
Chloropicus elachus,Little Gray Woodpecker,Dendropicos elachus
Emberiza vincenti,Vincent's Bunting,Emberiza capensis
Napothera albostriata,Sumatran Wren-Babbler,Rimator malacoptilus
Harpactes mackloti,Sumatran Trogon,Apalharpactes mackloti
Campylopterus calcirupicola,Dry-forest Sabrewing,Campylopterus largipennis
Oceanodroma socorroensis,Townsend's Storm-Petrel,Hydrobates leucorhous
Chloropicus stierlingi,Stierling's Woodpecker,Dendropicos stierlingi
Macropygia cinnamomea,Enggano Cuckoo-Dove,Macropygia emiliana
Gracula enganensis,Enggano Myna,Gracula religiosa
Macropygia modiglianii,Barusan Cuckoo-Dove,Macropygia emiliana
Pseudibis gigantea,Giant Ibis,Thaumatibis gigantea
Cossypha anomala,Olive-flanked Robin-Chat,Dessonornis anomalus