ebird_scientific_name,ebird_common_name,birdlife_v4_2010_scientific_name
Mentrocrex beankaensis,Tsingy Wood-Rail,Canirallus kioloides
Rallus indicus,Brown-cheeked Rail,Rallus aquaticus
Rallus tenuirostris,Aztec Rail,Rallus longirostris
Hapalocrex flaviventer,Yellow-breasted Crake,Porzana flaviventer
Rallus crepitans,Clapper Rail,Porzana flaviventer
Aramides cajaneus,Gray-cowled Wood-Rail,Aramides cajanea
Rallus obsoletus,Ridgway's Rail,Rallus longirostris
Gallinula galeata,Common Gallinule,Gallinula chloropus
Chrysocolaptes guttacristatus,Greater Flameback,Chrysocolaptes lucidus
Chrysocolaptes xanthocephalus,Yellow-faced Flameback,Chrysocolaptes lucidus
Picus sharpei,Iberian Green Woodpecker,Picus viridis
Celeus galeatus,Helmeted Woodpecker,Dryocopus galeatus
Chrysocolaptes haematribon,Luzon Flameback,Chrysocolaptes lucidus
Chloropicus goertae,African Gray Woodpecker,Mesopicos goertae
Dryobates cathpharius,Crimson-breasted Woodpecker,Dendrocopos cathpharius
Celeus ochraceus,Ochre-backed Woodpecker,Celeus flavescens
Chrysophlegma mentale,Checker-throated Woodpecker,Picus mentalis
Dendrocopos analis,Freckle-breasted Woodpecker,Dendrocopos macei
Chrysophlegma miniaceum,Banded Woodpecker,Picus mineaceus
Chloropicus elliotii,Elliot's Woodpecker,Mesopicos elliotii
Dinopium psarodes,Red-backed Flameback,Dinopium benghalense
Chrysocolaptes stricklandi,Crimson-backed Flameback,Chrysocolaptes lucidus
Aulacorhynchus albivitta,Southern Emerald-Toucanet,Aulacorhynchus prasinus
Psilopogon duvaucelii,Blue-eared Barbet,Megalaima australis
Psilopogon zeylanicus,Brown-headed Barbet,Megalaima zeylanica
Psilopogon rubricapillus,Crimson-fronted Barbet,Megalaima rubricapillus
Caloramphus hayii,Sooty Barbet,Calorhamphus fuliginosus
Psilopogon australis,Little Barbet,Megalaima australis
Psilopogon franklinii,Golden-throated Barbet,Megalaima franklinii
Psilopogon oorti,Black-browed Barbet,Megalaima oorti
Psilopogon malabaricus,Malabar Barbet,Megalaima rubricapillus
Psilopogon asiaticus,Blue-throated Barbet,Megalaima asiatica
Psilopogon annamensis,Indochinese Barbet,Megalaima oorti
Microcarbo pygmaeus,Pygmy Cormorant,Phalacrocorax pygmeus
Pternistis castaneicollis,Chestnut-naped Francolin,Francolinus castaneicollis
Bambusicola sonorivox,Taiwan Bamboo-Partridge,Bambusicola thoracicus
Margaroperdix madagarensis,Madagascar Partridge,Margaroperdix madagascariensis
Scleroptila psilolaema,Moorland Francolin,Francolinus psilolaemus
Falcipennis canadensis,Spruce Grouse,Dendragapus canadensis
Gallus lafayettii,Sri Lanka Junglefowl,Gallus lafayetii
Synoicus chinensis,Blue-breasted Quail,Coturnix chinensis
Synoicus adansonii,Blue Quail,Coturnix ypsilophora
Ortalis araucuan,East Brazilian Chachalaca,Ortalis guttata
Ortalis columbiana,Colombian Chachalaca,Ortalis guttata
Ortalis squamata,Scaled Chachalaca,Ortalis guttata
Chlamydotis macqueenii,Macqueen's Bustard,Chlamydotis undulata
Melanitta deglandi,White-winged Scoter,Melanitta fusca
Oxyura ferruginea,Andean Duck,Oxyura jamaicensis
Melanitta stejnegeri,Stejneger's Scoter,Melanitta fusca
Melanitta americana,Black Scoter,Melanitta nigra
Anas zonorhyncha,Eastern Spot-billed Duck,Anas poecilorhyncha
Sarkidiornis sylvicola,Comb Duck,Sarkidiornis melanotos
Hierococcyx bocki,Dark Hawk-Cuckoo,Cuculus sparverioides
Hierococcyx fugax,Malaysian Hawk-Cuckoo,Cuculus fugax
Hierococcyx nisicolor,Hodgson's Hawk-Cuckoo,Cuculus fugax
Hierococcyx pectoralis,Philippine Hawk-Cuckoo,Cuculus fugax
Surniculus musschenbroeki,Moluccan Drongo-Cuckoo,Surniculus lugubris
Hierococcyx sparverioides,Large Hawk-Cuckoo,Cuculus sparverioides
Hierococcyx hyperythrus,Northern Hawk-Cuckoo,Cuculus fugax
Cacomantis pallidus,Pallid Cuckoo,Cuculus pallidus
Ceuthmochares australis,Green Malkoha,Ceuthmochares aereus
Surniculus dicruroides,Fork-tailed Drongo-Cuckoo,Surniculus lugubris
Megascops roraimae,Foothill Screech-Owl,Megascops roboratus
Strix hadorami,Desert Owl,Strix butleri
Megascops centralis,Choco Screech-Owl,Megascops roboratus
Ptilopsis leucotis,Northern White-faced Owl,Otus leucotis
Bubo scandiacus,Snowy Owl,Bubo scandiaca
Strix nivicolum,Himalayan Owl,Strix aluco
Otus nigrorum,Negros Scops-Owl,Otus megalotis
Otus everetti,Everett's Scops-Owl,Otus megalotis
Ninox japonica,Northern Boobook,Ninox scutulata
Glaucidium castanotum,Chestnut-backed Owlet,Glaucidium castanonotum
Ninox rumseyi,Cebu Boobook,Ninox philippensis
Glaucidium nana,Austral Pygmy-Owl,Glaucidium nanum
Ninox randi,Chocolate Boobook,Ninox scutulata
Phodilus assimilis,Sri Lanka Bay-Owl,Phodilus badius
Leptoptilos crumenifer,Marabou Stork,Leptoptilos crumeniferus
Geotrygon leucometopia,White-fronted Quail-Dove,Geotrygon caniceps
Treron axillaris,Philippine Green-Pigeon,Treron pompadora
Geotrygon purpurata,Purple Quail-Dove,Geotrygon saphirina
Treron affinis,Gray-fronted Green-Pigeon,Treron pompadora
Treron phayrei,Ashy-headed Green-Pigeon,Treron pompadora
Streptopelia picturata,Madagascar Turtle-Dove,Nesoenas picturata
Ptilinopus epius,Maroon-chinned Fruit-Dove,Ptilinopus subgularis
Chalcophaps longirostris,Pacific Emerald Dove,Chalcophaps indica
Streptopelia dusumieri,Philippine Collared-Dove,Streptopelia bitorquata
Leptotila cassinii,Gray-chested Dove,Leptotila cassini
Streptopelia senegalensis,Laughing Dove,Stigmatopelia senegalensis
Momotus coeruliceps,Blue-capped Motmot,Momotus momota
Momotus lessonii,Lesson's Motmot,Momotus momota
Momotus subrufescens,Whooping Motmot,Momotus momota
Coracias affinis,Indochinese Roller,Coracias benghalensis
Coracias naevius,Rufous-crowned Roller,Coracias naevia
Merops mentalis,Blue-moustached Bee-eater,Merops muelleri
Merops americanus,Rufous-crowned Bee-eater,Merops viridis
Ceyx margarethae,Dimorphic Dwarf-Kingfisher,Ceyx lepidus
Ceyx flumenicola,Northern Silvery-Kingfisher,Alcedo argentata
Corythornis cristatus,Malachite Kingfisher,Alcedo cristata
Halcyon gularis,Brown-breasted Kingfisher,Halcyon smyrnensis
Alaudala rufescens,Lesser Short-toed Lark,Calandrella brachydactyla
Alaudala cheleensis,Asian Short-toed Lark,Calandrella brachydactyla
Calandrella dukhunensis,Sykes's Short-toed Lark,Calandrella brachydactyla
Calandrella blanfordi,Blanford's Lark,Calandrella brachydactyla
Mirafra fasciolata,Eastern Clapper Lark,Mirafra apiata
Erythropitta celebensis,Sulawesi Pitta,Pitta erythrogaster
Lanius borealis,Northern Shrike,Lanius excubitor
Eurocephalus ruppelli,White-rumped Shrike,Eurocephalus rueppelli
Lanius phoenicuroides,Red-tailed Shrike,Lanius isabellinus
Machaeropterus striolatus,Striolated Manakin,Machaeropterus regulus
Cryptopipo holochlora,Green Manakin,Machaeropterus regulus
Dicrurus annectens,Crow-billed Drongo,Dicrurus annectans
Dicrurus lophorinus,Sri Lanka Drongo,Dicrurus paradiseus
Sitta cinnamoventris,Chestnut-bellied Nuthatch,Sitta castanea
Sitta przewalskii,Przevalski's Nuthatch,Sitta leucopsis
Acridotheres burmannicus,Vinous-breasted Starling,Sturnus burmannicus
Saroglossa spilopterus,Spot-winged Starling,Saroglossa spiloptera
Acridotheres javanicus,Javan Myna,Acridotheres cinereus
Gracula robusta,Nias Myna,Gracula religiosa
Gracupica contra,Asian Pied Starling,Sturnus contra
Rhabdornis rabori,Visayan Rhabdornis,Rhabdornis inornatus
Acridotheres melanopterus,Black-winged Starling,Sturnus melanopterus
Gracula indica,Southern Hill Myna,Gracula religiosa
Pheugopedius sclateri,Speckle-breasted Wren,Thryothorus sclateri
Troglodytes hiemalis,Winter Wren,Troglodytes troglodytes
Cantorchilus modestus,Cabanis's Wren,Thryothorus modestus
Thryophilus sernai,Antioquia Wren,Thryothorus nicefori
Troglodytes pacificus,Pacific Wren,Troglodytes troglodytes
Buphagus erythrorynchus,Red-billed Oxpecker,Buphagus erythrorhynchus
Hypsipetes ganeesa,Square-tailed Bulbul,Hypsipetes leucocephalus
Brachypodius atriceps,Black-headed Bulbul,Pycnonotus atriceps
Ixos virescens,Sunda Bulbul,Hypsipetes virescens
Calyptocichla serinus,Golden Greenbul,Calyptocichla serina
Atimastillas flavicollis,Yellow-throated Greenbul,Chlorocichla flavicollis
Iole viridescens,Olive Bulbul,Iole virescens
Rubigula flaviventris,Black-crested Bulbul,Pycnonotus melanicterus
Iole cacharensis,Cachar Bulbul,Iole virescens
Iole crypta,Buff-vented Bulbul,Iole olivacea
Arizelocichla fusciceps,Black-browed Mountain Greenbul,Andropadus nigriceps
Arizelocichla nigriceps,Eastern Mountain Greenbul,Andropadus nigriceps
Iole charlottae,Charlotte's Bulbul,Iole olivacea
Rubigula dispar,Ruby-throated Bulbul,Pycnonotus melanicterus
Rubigula gularis,Flame-throated Bulbul,Pycnonotus melanicterus
Hemixos cinereus,Cinereous Bulbul,Hemixos flavala
Pycnonotus snouckaerti,Aceh Bulbul,Pycnonotus bimaculatus
Cecropis striolata,Striated Swallow,Hirundo daurica
Cecropis daurica,Red-rumped Swallow,Hirundo daurica
Riparia diluta,Pale Sand Martin,Riparia riparia
Atronanus fuliginosus,Forest Swallow,Hirundo fuliginosa
Cecropis hyperythra,Sri Lanka Swallow,Hirundo daurica
Riparia chinensis,Gray-throated Martin,Riparia paludicola
Cecropis badia,Rufous-bellied Swallow,Hirundo daurica
Rhipidura nigritorquis,Philippine Pied-Fantail,Rhipidura javanica
Rhipidura albiventris,Visayan Fantail,Rhipidura cyaniceps
Rhipidura samarensis,Visayan Blue-Fantail,Rhipidura superciliaris
Rhipidura albogularis,Spot-breasted Fantail,Rhipidura albicollis
Rhipidura albiscapa,Gray Fantail,Rhipidura fuliginosa
Grallaria urraoensis,Urrao Antpitta,Grallaria milleri
Grallaricula leymebambae,Leymebamba Antpitta,Grallaricula ferrugineipectus
Salpornis salvadori,African Spotted Creeper,Salpornis spilonotus
Salpornis spilonota,Indian Spotted Creeper,Salpornis spilonotus
Dicaeum melanozanthum,Yellow-bellied Flowerpecker,Dicaeum melanoxanthum
Dicaeum minullum,Plain Flowerpecker,Dicaeum concolor
Scytalopus alvarezlopezi,Tatama Tapaculo,Scytalopus robbinsi
Scytalopus gonzagai,Boa Nova Tapaculo,Scytalopus speluncae
Scytalopus perijanus,Perija Tapaculo,Scytalopus latebricola
Scytalopus opacus,Paramo Tapaculo,Scytalopus canus
Scytalopus petrophilus,Rock Tapaculo,Scytalopus novacapitalis
Scytalopus diamantinensis,Diamantina Tapaculo,Scytalopus novacapitalis
Edolisoma tenuirostre,Common Cicadabird,Coracina tenuirostris
Oriolus kundoo,Indian Golden Oriole,Oriolus oriolus
Oriolus brachyrynchus,Western Black-headed Oriole,Oriolus brachyrhynchus
Myiothlypis chrysogaster,Golden-bellied Warbler,Basileuterus chrysogaster
Myiothlypis rivularis,Riverbank Warbler,Phaeothlypis rivularis
Myiothlypis luteoviridis,Citrine Warbler,Basileuterus luteoviridis
Phylloscopus xanthodryas,Japanese Leaf Warbler,Phylloscopus borealis
Phylloscopus plumbeitarsus,Two-barred Warbler,Phylloscopus trochiloides
Phylloscopus calciatilis,Limestone Leaf Warbler,Phylloscopus ricketti
Phylloscopus examinandus,Kamchatka Leaf Warbler,Phylloscopus borealis
Phylloscopus grammiceps,Sunda Warbler,Seicercus grammiceps
Schiffornis olivacea,Olivaceous Schiffornis,Schiffornis turdina
Schiffornis veraepacis,Northern Schiffornis,Schiffornis turdina
Schiffornis stenorhyncha,Russet-winged Schiffornis,Schiffornis turdina
Turdus niveiceps,Taiwan Thrush,Turdus poliocephalus
Zoothera griseiceps,Sichuan Thrush,Zoothera mollissima
Zoothera salimalii,Himalayan Thrush,Zoothera mollissima
Turdus eunomus,Dusky Thrush,Turdus naumanni
Turdus maximus,Tibetan Blackbird,Turdus merula
Turdus simillimus,Indian Blackbird,Turdus merula
Turdus atrogularis,Black-throated Thrush,Turdus ruficollis
Turdus libonyana,Kurrichane Thrush,Turdus libonyanus
Turdus smithi,Karoo Thrush,Turdus olivaceus
Turdus abyssinicus,Abyssinian Thrush,Turdus olivaceus
Turdus mandarinus,Chinese Blackbird,Turdus merula
Turdus sanchezorum,Varzea Thrush,Turdus hauxwelli
Aegithalos glaucogularis,Silver-throated Tit,Aegithalos caudatus
Passer italiae,Italian Sparrow,Passer domesticus
Passer cinnamomeus,Russet Sparrow,Passer rutilans
Montifringilla henrici,Tibetan Snowfinch,Montifringilla nivalis
Sirystes albocinereus,White-rumped Sirystes,Sirystes sibilator
Elaenia sordida,Small-headed Elaenia,Elaenia obscura
Suiriri affinis,Chapada Flycatcher,Suiriri islerorum
Elaenia brachyptera,Coopmans's Elaenia,Elaenia chiriquensis
Pseudocolopteryx citreola,Ticking Doradito,Pseudocolopteryx flaviventris
Phelpsia inornata,White-bearded Flycatcher,Phelpsia inornatus
Sirystes subcanescens,Todd's Sirystes,Sirystes sibilator
Serpophaga griseicapilla,Straneck's Tyrannulet,Elaenia pallatangae
Zimmerius petersi,Venezuelan Tyrannulet,Zimmerius improbus
Emberiza goslingi,Gosling's Bunting,Emberiza tahapisi
Emberiza sahari,House Bunting,Emberiza striolata
Agelaioides fringillarius,Pale Baywing,Agelaioides badius
Dives warczewiczi,Scrub Blackbird,Dives warszewiczi
Icterus pyrrhopterus,Variable Oriole,Icterus cayanensis
Sporophila pileata,Pearly-bellied Seedeater,Sporophila bouvreuil
Sporophila beltoni,Tropeiro Seedeater,Sporophila plumbea
Pipraeidea bonariensis,Blue-and-yellow Tanager,Thraupis bonariensis
Sicalis mendozae,Monte Yellow-Finch,Sicalis olivascens
Sphenopsis melanotis,Black-eared Hemispingus,Hemispingus melanotis
Microspingus torquatus,Ringed Warbling-Finch,Poospiza torquata
Sporophila morelleti,Morelet's Seedeater,Sporophila torqueola
Paroaria nigrogenis,Masked Cardinal,Paroaria gularis
Kleinothraupis atropileus,Black-capped Hemispingus,Hemispingus atropileus
Coccopygia quartinia,Yellow-bellied Waxbill,Estrilda quartinia
Estrilda coerulescens,Lavender Waxbill,Estrilda caerulescens
Terpsiphone affinis,Blyth's Paradise-Flycatcher,Terpsiphone paradisi
Hypothymis puella,Pale-blue Monarch,Hypothymis azurea
Terpsiphone incei,Amur Paradise-Flycatcher,Terpsiphone paradisi
Terpsiphone batesi,Bates's Paradise-Flycatcher,Terpsiphone rufocinerea
Petroica boodang,Scarlet Robin,Petroica multicolor
Chelidorhynx hypoxanthus,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxantha
Drymophila klagesi,Klages's Antbird,Drymophila caudata
Epinecrophylla amazonica,Rio Madeira Stipplethroat,Epinecrophylla haematonota
Drymophila striaticeps,Streak-headed Antbird,Drymophila caudata
Frederickena unduliger,Undulated Antshrike,Frederickena unduligera
Hafferia immaculata,Blue-lored Antbird,Myrmeciza immaculata
Willisornis vidua,Xingu Scale-backed Antbird,Willisornis poecilinotus
Poliocrania exsul,Chestnut-backed Antbird,Myrmeciza exsul
Thamnophilus bernardi,Collared Antshrike,Sakesphorus bernardi
Cercomacroides nigrescens,Blackish Antbird,Cercomacra nigrescens
Hafferia zeledoni,Zeledon's Antbird,Myrmeciza immaculata
Formicivora grantsaui,Sincora Antwren,Formicivora rufa
Gymnopithys bicolor,Bicolored Antbird,Gymnopithys leucaspis
Anthus cinnamomeus,African Pipit,Anthus novaeseelandiae
Macronyx fuelleborni,Fülleborn's Longclaw,Macronyx fuellebornii
Anthus peruvianus,Peruvian Pipit,Anthus lutescens
Motacilla maderaspatensis,White-browed Wagtail,Motacilla madaraspatensis
Motacilla tschutschensis,Eastern Yellow Wagtail,Motacilla flava
Anthus nyassae,Woodland Pipit,Anthus similis
Artemisiospiza belli,Bell's Sparrow,Amphispiza belli
Artemisiospiza nevadensis,Sagebrush Sparrow,Amphispiza belli
Atlapetes blancae,Antioquia Brushfinch,Atlapetes schistaceus
Arremon atricapillus,Black-headed Brushfinch,Arremon virenticeps
Arremon perijanus,Perija Brushfinch,Arremon torquatus
Arremon phaeopleurus,Caracas Brushfinch,Arremon torquatus
Chlorospingus flavopectus,Common Chlorospingus,Chlorospingus ophthalmicus
Arremon assimilis,Gray-browed Brushfinch,Arremon torquatus
Cyanoloxia rothschildii,Amazonian Grosbeak,Cyanocompsa cyanoides
Cyanoloxia cyanoides,Blue-black Grosbeak,Cyanocompsa cyanoides
Cyanopica cooki,Iberian Magpie,Cyanopica cyanus
Urocissa erythroryncha,Red-billed Blue-Magpie,Urocissa erythrorhyncha
Aphelocoma wollweberi,Mexican Jay,Aphelocoma ultramarina
Corvus pectoralis,Collared Crow,Corvus torquatus
Pica mauritanica,Maghreb Magpie,Pica pica
Ptiliogonys cinereus,Gray Silky-flycatcher,Ptilogonys cinereus
Cisticola cinnamomeus,Pale-crowned Cisticola,Cisticola brunnescens
Calamonastes undosus,Miombo Wren-Warbler,Camaroptera undosa
Cisticola luapula,Luapula Cisticola,Cisticola galactotes
Cisticola marginatus,Winding Cisticola,Cisticola galactotes
Cisticola lugubris,Ethiopian Cisticola,Cisticola galactotes
Oreolais pulcher,Black-collared Apalis,Oreolais pulchra
Orthotomus chloronotus,Green-backed Tailorbird,Orthotomus atrogularis
